titulo,link,noticia,data_publicacao
"FRANGO/CEPEA: Após recordes em março, exportação começa abril em ritmo intenso",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-apos-recordes-em-marco-exportacao-comeca-abril-em-ritmo-intenso.aspx,"Cepea, 14/04/2023 &ndash; O setor av&iacute;cola nacional acredita que o desempenho das exporta&ccedil;&otilde;es brasileiras de carne de frango em abril seja parecido com o de mar&ccedil;o, quando as vendas externas da prote&iacute;na (considerando-se produtos in natura e processados) atingiram recordes em volume e em receita, considerando-se toda a s&eacute;rie hist&oacute;ria da Secex, iniciada em 1997. Na parcial deste m&ecirc;s, a Secex aponta que os embarques di&aacute;rios seguem intensos, registrando m&eacute;dia de 32,6 mil toneladas, bem acima das 20,4 mil toneladas de abril do ano passado. Em mar&ccedil;o, o resultado recorde foi garantido pelos maiores embarques ao Jap&atilde;o, China e M&eacute;xico &ndash; de fevereiro para mar&ccedil;o,","Thu, 13 Apr 2023 15:55:05 -0300"
"CITROS/CEPEA: Oferta de tahiti diminui em SP, e preços reagem",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/citros-cepea-oferta-de-tahiti-diminui-em-sp-e-precos-reagem.aspx,"Cepea, 14/04/2023 &ndash; Nos primeiros meses de 2023, a oferta de lima &aacute;cida tahiti do estado de S&atilde;o Paulo esteve bastante elevada, o que resultou em quedas de pre&ccedil;os. Pesquisadores do Cepea indicam, contudo, que, desde meados de mar&ccedil;o, a disponibilidade da fruta no estado paulista vem diminuindo, permitindo que os valores da tahiti registrem recupera&ccedil;&otilde;es &ndash; inclusive, produtores indicam que os valores atuais come&ccedil;am a garantir certa rentabilidade. Na parcial de abril (at&eacute; o dia 13), a variedade tem m&eacute;dia de R$ 24,57/cx de 27 kg, colhida, altas de 19,5% frente &agrave; de mar&ccedil;o/23 e de 56,7% em rela&ccedil;&atilde;o &agrave; de abril de 2022, em termos nominais","Thu, 13 Apr 2023 15:50:37 -0300"
O Boletim do Suíno de março está disponível no site!,https://www.cepea.esalq.usp.br/br/releases/o-boletim-do-suino-de-marco-esta-disponivel-no-site-2.aspx,"Cepea, 13/04/2023&nbsp;&ndash; O Cepea (Centro de Estudos Avan&ccedil;ados em Economia Aplicada), da Esalq/USP, disponibiliza hoje o Boletim do Su&iacute;no de mar&ccedil;o de 2023.

&nbsp;","Wed, 12 Apr 2023 16:03:11 -0300"
TILÁPIA/CEPEA: Firme demanda na Quaresma eleva preço da tilápia em março,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/tilapia-cepea-firme-demanda-na-quaresma-eleva-preco-da-tilapia-em-marco.aspx,"Cepea, 13/04/2023 &ndash; As cota&ccedil;&otilde;es da til&aacute;pia avan&ccedil;aram em mar&ccedil;o &ndash; trata-se do oitavo m&ecirc;s consecutivo de alta. Esse movimento resultou da demanda aquecida e da oferta restrita de animais. Segundo agentes consultados pelo Cepea, a procura por parte da ind&uacute;stria, do varejo, das redes de food service e de feiras costuma aumentar no per&iacute;odo da Quaresma, que &eacute; considerada a melhor &eacute;poca do ano para o setor","Wed, 12 Apr 2023 15:26:18 -0300"
BOI/CEPEA: Arroba do boi volta a ser negociada acima do valor da carne,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/boi-cepea-arroba-do-boi-volta-a-ser-negociada-acima-do-valor-da-carne.aspx,"Cepea, 13/04/2023 &ndash; Os pre&ccedil;os do boi gordo est&atilde;o mais firmes no mercado paulista. Segundo pesquisadores do Cepea, al&eacute;m da retomada dos envios de carne bovina &agrave; China, a possibilidade de manter o gado no pasto, devido &agrave;s condi&ccedil;&otilde;es mais favor&aacute;veis das pastagens, tamb&eacute;m refor&ccedil;a a sustenta&ccedil;&atilde;o aos valores internos da arroba. J&aacute; no mercado atacadista da Grande S&atilde;o Paulo, o ritmo de vendas da carne bovina segue lento, o que mant&eacute;m os pre&ccedil;os da carca&ccedil;a praticamente est&aacute;veis","Wed, 12 Apr 2023 14:58:26 -0300"
SUÍNOS/CEPEA: Preços do vivo têm comportamentos distintos dentre regiões,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-precos-do-vivo-tem-comportamentos-distintos-dentre-regioes.aspx,"Cepea, 13/04/2023 &ndash; As movimenta&ccedil;&otilde;es no mercado independente de su&iacute;no vivo foram distintas dentre as regi&otilde;es acompanhadas pelo Cepea nos &uacute;ltimos dias. Nas pra&ccedil;as em que a oferta est&aacute; ligeiramente menor, os valores reagiram, influenciados tamb&eacute;m pela leve melhora na procura por animais neste in&iacute;cio de m&ecirc;s. J&aacute; nas regi&otilde;es em que a oferta de animais ainda est&aacute; elevada e acima da demanda, os pre&ccedil;os seguiram em queda","Wed, 12 Apr 2023 14:57:17 -0300"
ARROZ/CEPEA: Demanda aquecida mantém Indicador firme,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/arroz-cepea-demanda-aquecida-mantem-indicador-firme.aspx,"Cepea, 12/04/2023 &ndash; Os valores do arroz em casca est&atilde;o firmes neste come&ccedil;o de abril, de acordo com dados do Cepea. De modo geral, a demanda est&aacute; mais aquecida, com unidades de beneficiamento buscando lotes do cereal em regi&otilde;es ga&uacute;chas mais afastadas do destino e/ou para outros estados. TRANSA&Ccedil;&Otilde;ES EXTERNAS &ndash; As transa&ccedil;&otilde;es internacionais envolvendo o arroz seguiram firmes em mar&ccedil;o, com aumento das importa&ccedil;&otilde;es e das exporta&ccedil;&otilde;es","Tue, 11 Apr 2023 15:55:56 -0300"
ALGODÃO/CEPEA: Valores internos seguem em queda neste início de abril,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/algodao-cepea-valores-internos-seguem-em-queda-neste-inicio-de-abril.aspx,"Cepea, 12/04/2023 &ndash; Os pre&ccedil;os do algod&atilde;o em pluma continuam em baixa no Brasil, e os atuais patamares j&aacute; s&atilde;o os mais baixos desde janeiro de 2021, em termos nominais. De acordo com informa&ccedil;&otilde;es do Cepea, este cen&aacute;rio &eacute; resultado da menor paridade de exporta&ccedil;&atilde;o, do grande volume excedente da temporada passada e da expectativa de safra ainda maior neste ano. A alta disponibilidade exigir&aacute; exporta&ccedil;&otilde;es ainda maiores para os pr&oacute;ximos meses","Tue, 11 Apr 2023 15:52:57 -0300"
CAFÉ/CEPEA: Ritmo de negócios está lento no mercado interno,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/cafe-cepea-ritmo-de-negocios-esta-lento-no-mercado-interno.aspx,"Cepea, 12/04/2023 &ndash; O ritmo de comercializa&ccedil;&atilde;o de caf&eacute; segue bastante lento no mercado spot nacional. Segundo colaboradores do Cepea, cafeicultores est&atilde;o atentos ao campo, iniciando a colheita e/ou se preparando para as atividades da safra 2023/24, enquanto compradores v&ecirc;m adquirindo apenas pequenos lotes, envolvendo baixos volumes, quando h&aacute; necessidade. Os poucos vendedores ativos no mercado s&oacute; realizam neg&oacute;cios a pre&ccedil;os maiores","Tue, 11 Apr 2023 15:49:17 -0300"
HF BRASIL/CEPEA: Produção de abacate cresce com força no Brasil,https://www.cepea.esalq.usp.br/br/releases/hf-brasil-cepea-producao-de-abacate-cresce-com-forca-no-brasil.aspx,,"Mon, 10 Apr 2023 17:03:07 -0300"
ETANOL/CEPEA: Indicadores sobem neste começo de temporada 2023/24,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-sobem-neste-comeco-de-temporada-2023-24.aspx,"Cepea, 11/04/2023 &ndash; Levantamento do Cepea mostra que os pre&ccedil;os dos etan&oacute;is hidratado e anidro iniciaram a temporada 2023/24 em alta em toda a regi&atilde;o Centro-Sul. Em S&atilde;o Paulo, o suporte veio da ainda baixa entrada de produto da nova produ&ccedil;&atilde;o. Do lado da demanda, o Cepea registrou aumento nas negocia&ccedil;&otilde;es do hidratado na &uacute;ltima semana","Mon, 10 Apr 2023 16:10:45 -0300"
AÇÚCAR/CEPEA: Safra 2023/24 se inicia com alta nos preços do cristal,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-safra-2023-24-se-inicia-com-alta-nos-precos-do-cristal.aspx,"Cepea, 11/04/2023 &ndash; Os pre&ccedil;os m&eacute;dios do a&ccedil;&uacute;car cristal branco subiram no mercado spot do estado de S&atilde;o Paulo de 3 a 6 de abril, primeira semana oficial da safra 2023/24. Neste per&iacute;odo, a m&eacute;dia do Indicador CEPEA/ESALQ foi de R$ 137,09/saca de 50 kg, alta de 3,18% em rela&ccedil;&atilde;o &agrave; da semana anterior. De acordo com pesquisadores do Cepea, o aumento esteve atrelado &agrave; baixa oferta do cristal para pronta-entrega, uma vez que a produ&ccedil;&atilde;o deste produto ainda tem sido lenta nas usinas paulistas","Mon, 10 Apr 2023 16:07:57 -0300"
MELÃO/CEPEA: Preços do amarelo e do cantaloupe sobem na Ceagesp,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/melao-cepea-precos-do-amarelo-e-do-cantaloupe-sobem-na-ceagesp.aspx,"Cepea, 11/04/2023 &ndash; A cota&ccedil;&atilde;o do mel&atilde;o subiu na Ceagesp ao longo da semana passada. Levantamento do Cepea mostra que, de 3 a 6 de abril, o amarelo tipo 5 a 8 foi comercializado &agrave; m&eacute;dia de R$ 52,17/cx de 13 kg, aumento de 6% frente &agrave; semana anterior. O pre&ccedil;o do cantaloupe subiu 3%, com a m&eacute;dia de negocia&ccedil;&atilde;o a R$ 62,40/cx de 10 kg","Mon, 10 Apr 2023 16:06:29 -0300"
TRIGO/CEPEA: Mercados nacional e internacional têm quedas nos preços,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/trigo-cepea-mercados-nacional-e-internacional-tem-quedas-nos-precos.aspx,"Cepea, 11/04/2023 &ndash; As cota&ccedil;&otilde;es do trigo est&atilde;o em movimento de queda nos mercados interno e externo. No Brasil, pesquisadores do Cepea indicam que o enfraquecimento dos pre&ccedil;os se deve &agrave; baixa liquidez, tendo em vista que os neg&oacute;cios t&ecirc;m sido pontuais, ocorrendo apenas quando h&aacute; necessidade de liberar espa&ccedil;o nos armaz&eacute;ns para entrada da safra ver&atilde;o. Al&eacute;m disso, produtores est&atilde;o focados na comercializa&ccedil;&atilde;o da soja e do milho","Mon, 10 Apr 2023 16:03:42 -0300"
SOJA/CEPEA: Preço da soja sobe no BR; exportação de março é recorde para o mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-preco-da-soja-sobe-no-br-exportacao-de-marco-e-recorde-para-o-mes.aspx,"Cepea, 10/04/2023 &ndash; As cota&ccedil;&otilde;es internas da soja t&ecirc;m registrado varia&ccedil;&otilde;es positivas nos &uacute;ltimos dias, resultado do avan&ccedil;o no pre&ccedil;o externo, da baixa produtividade das lavouras argentinas e, sobretudo, da maior demanda externa pelo gr&atilde;o brasileiro. De acordo com a Secex, o Brasil exportou em mar&ccedil;o/23 mais que o dobro do volume escoado em fevereiro/23 e 8,8% a mais que o de mar&ccedil;o/22, totalizando 13,27 milh&otilde;es de toneladas. Essa &eacute; a maior quantidade de soja enviada ao exterior desde maio/21 e um recorde para mar&ccedil;o","Thu, 06 Apr 2023 17:01:14 -0300"
"MILHO/CEPEA: Com perspectiva de produção alta, preço segue em queda",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/milho-cepea-com-perspectiva-de-producao-alta-preco-segue-em-queda.aspx,"Cepea, 10/04/2023 &ndash; As cota&ccedil;&otilde;es do milho seguem em queda na maior parte das regi&otilde;es acompanhadas pelo Cepea. A press&atilde;o vem da expectativa de produ&ccedil;&atilde;o nacional mais elevada, que vem mantendo consumidores afastados das negocia&ccedil;&otilde;es, &agrave; espera de recuos mais intensos nos pre&ccedil;os. Esses demandantes tamb&eacute;m est&atilde;o atentos ao fato de muitos produtores indicarem j&aacute; n&atilde;o ter espa&ccedil;o nos armaz&eacute;ns","Thu, 06 Apr 2023 16:59:08 -0300"
CITROS/CEPEA: Oferta de poncã deve se intensificar neste mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/citros-cepea-oferta-de-ponca-deve-se-intensificar-neste-mes.aspx,"Cepea, 10/04/2023 &ndash; A colheita de tangerina ponc&atilde; se iniciou em S&atilde;o Paulo em mar&ccedil;o, ainda que em ritmo lento e com oferta limitada. A previs&atilde;o &eacute; de que as atividades de campo sejam intensificadas agora em abril, com pico de safra a partir da segunda quinzena de maio. Colaboradores consultados pelo Cepea indicam que a produ&ccedil;&atilde;o da fruta pode ser menor neste ano nos principais estados produtores (S&atilde;o Paulo e Minas Gerais)","Thu, 06 Apr 2023 16:57:08 -0300"
OVOS/CEPEA: Cotações permanecem estáveis durante a Semana Santa,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/ovos-cepea-cotacoes-permanecem-estaveis-durante-a-semana-santa.aspx,"Cepea, 10/04/2023 &ndash; As cota&ccedil;&otilde;es dos ovos seguem est&aacute;veis neste in&iacute;cio de abril, apesar do pagamento dos sal&aacute;rios e da demanda aquecida por conta da P&aacute;scoa no &uacute;ltimo domingo. Segundo colaboradores consultados pelo Cepea, vendedores elevaram o volume dispon&iacute;vel no mercado, prevendo um aumento da demanda durante a Semana Santa, o que resultou em estabilidade dos pre&ccedil;os e em equil&iacute;brio entre a oferta e&nbsp;procura. Fonte: Cepea (","Thu, 06 Apr 2023 16:55:38 -0300"
Estão disponíveis as agromensais de março/2023,https://www.cepea.esalq.usp.br/br/releases/estao-disponiveis-as-agromensais-de-marco-2023.aspx,"Cepea, 06/04/2023 &ndash; O Cepea (Centro de Estudos Avan&ccedil;ados em Economia Aplicada), da Esalq/USP, disponibiliza hoje as agromensais de mar&ccedil;o de 2023.

&nbsp;","Thu, 06 Apr 2023 14:43:27 -0300"
FRANGO/CEPEA: Aumento nos embarques garante novo recorde e sustenta preço interno da carne,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-aumento-nos-embarques-garante-novo-recorde-e-sustenta-preco-interno-da-carne.aspx,"Cepea, 6/04/2023 &ndash; A maior demanda por carne de frango registrada nas duas primeiras semanas de mar&ccedil;o somada &agrave;s exporta&ccedil;&otilde;es em alta sustentaram o pre&ccedil;o m&eacute;dio mensal da prote&iacute;na no mercado interno no &uacute;ltimo m&ecirc;s. De acordo com dados do Cepea, o pre&ccedil;o do frango inteiro congelado comercializado no atacado da Grande S&atilde;o Paulo teve m&eacute;dia de R$ 6,75/kg em mar&ccedil;o, alta de 1,5% frente ao verificado em fevereiro. Quanto &agrave;s exporta&ccedil;&otilde;es, conforme relat&oacute;rio da Secex, a m&eacute;dia di&aacute;ria de embarques de carne de frango in natura foi de 21,1 mil toneladas em mar&ccedil;o, 7,2% acima da observada em fevereiro, 20% maior que a de mar&ccedil;o/22","Wed, 05 Apr 2023 17:07:39 -0300"
"SUÍNOS/CEPEA: Março tem recuo nas cotações, mas Indicador mostra avanço no comparativo anual",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-marco-tem-recuo-nas-cotacoes-mas-indicador-mostra-avanco-no-comparativo-anual.aspx,"Cepea, 6/04/2023 &ndash; Ao longo de mar&ccedil;o, os pre&ccedil;os do su&iacute;no vivo e da carne foram pressionados pelo enfraquecimento da demanda e pela oferta elevada &ndash; cen&aacute;rio observado na maioria das pra&ccedil;as acompanhadas pelo Cepea. Apesar da retra&ccedil;&atilde;o mensal, os valores do animal e da prote&iacute;na ficaram acima dos registrados em mar&ccedil;o de 2022. No atacado da Grande S&atilde;o Paulo, a carca&ccedil;a especial su&iacute;na foi comercializada &agrave; m&eacute;dia de R$ 10,60/kg em mar&ccedil;o, queda de 5,7% em rela&ccedil;&atilde;o &agrave; do m&ecirc;s anterior, mas 16,3% acima da de mar&ccedil;o/22, em termos reais (s&eacute;rie deflacionada pelo IPCA de fevereiro/22)","Wed, 05 Apr 2023 17:05:20 -0300"
BOI/CEPEA: Embarque no 1º trimestre registra 2º melhor desempenho da história,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/boi-cepea-embarque-no-1-trimestre-registra-2-melhor-desempenho-da-historia.aspx,"Cepea, 6/04/2023 &ndash; De janeiro a mar&ccedil;o deste ano, as exporta&ccedil;&otilde;es brasileiras de carne bovina in natura somaram 411,08 mil toneladas, abaixo apenas das vendas registradas no mesmo per&iacute;odo de 2022 (queda de 12,36%), quando os envios foram recordes para um primeiro trimestre, segundo dados da Secex. J&aacute; frente ao primeiro trimestre de 2021, observa-se forte aumento de 19,75% no volume escoado ao mercado externo. Pesquisadores do Cepea indicam que a suspens&atilde;o dos envios de carne bovina &agrave; China por um m&ecirc;s evitou que o resultado fosse ainda melhor em 2023","Wed, 05 Apr 2023 17:01:57 -0300"
"Há 10 anos, setor de ovos conta com parâmetros confiáveis de preços",https://www.cepea.esalq.usp.br/br/opiniao-cepea/ha-10-anos-setor-de-ovos-conta-com-parametros-confiaveis-de-precos.aspx,"UMA D&Eacute;CADA DE LEVANTAMENTO &ndash; Em maio de 2023, a divulga&ccedil;&atilde;o de pre&ccedil;os de ovos por parte do Cepea completa 10 anos. Isso significa que, h&aacute; uma d&eacute;cada, agentes do setor produtivo de ovos contam com par&acirc;metros confi&aacute;veis de pre&ccedil;os que contribuem para a tomada de decis&otilde;es.

&nbsp;

Inicialmente, a Equipe de Ovos do Cepea levantava pre&ccedil;os dos ovos dos tipos extra branco e vermelho nos dois maiores estados produtores do Brasil, S&atilde;o Paulo e Minas Gerais","Wed, 05 Apr 2023 14:47:34 -0300"
ALGODÃO/CEPEA: Valores da pluma recuam no Brasil e exterior,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/-14.aspx,"Cepea, 5/04/2023 &ndash; Os pre&ccedil;os internos e externos do algod&atilde;o em pluma ca&iacute;ram ao longo de mar&ccedil;o, devido &agrave; press&atilde;o das condi&ccedil;&otilde;es econ&ocirc;micas adversas globais e no Brasil, que geraram receio entre agentes e limitaram as vendas de manufaturas. Entre 28 de fevereiro e 31 de mar&ccedil;o, o Indicador CEPEA/ESALQ, com pagamento em 8 dias, recuou expressivos 10,01%, fechando a R$ 4,6572/lp no dia 31. A m&eacute;dia mensal do Indicador em mar&ccedil;o foi de R$ 4,8618/lp, sendo 7,2% inferior &agrave; de fevereiro/23 e 30,40% abaixo da de mar&ccedil;o/22","Tue, 04 Apr 2023 16:05:52 -0300"
CAFÉ/CEPEA: Cotações do robusta e arábica oscilam em março,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/-13.aspx,"Cepea, 5/04/2023 &ndash; Os valores dos caf&eacute;s seguiram oscilando com for&ccedil;a em mar&ccedil;o. De acordo com os pesquisadores do Cepea, para o ar&aacute;bica, as cota&ccedil;&otilde;es foram influenciadas pelas altas e baixas externas. J&aacute; para o robusta, os valores variaram em boa parte do m&ecirc;s, mas subiram nos &uacute;ltimos dias de mar&ccedil;o, impulsionadas pela maior necessidade da ind&uacute;stria, que elevou o n&uacute;mero de agentes ativos no mercado","Tue, 04 Apr 2023 15:52:03 -0300"
"ARROZ/CEPEA: Apesar de recuo, média trimestral é a 2ª maior da história",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/-12.aspx,"Cepea, 5/04/2023 &ndash; Entre janeiro e mar&ccedil;o deste ano, a m&eacute;dia mensal ponderada do arroz em casca no Rio Grande do Sul, representada pelo Indicador CEPEA/IRGA-RS (58% de gr&atilde;os inteiros, com pagamento &agrave; vista), recuou 6,13%, passando de R$ 91,36/saca de 50 kg para R$ 85,75/sc no &uacute;ltimo m&ecirc;s. Historicamente, o movimento &eacute; de baixa no primeiro trimestre do ano, devido &agrave; colheita nas principais regi&otilde;es produtoras do Mercosul. Apesar da queda, a m&eacute;dia do Indicador no primeiro trimestre de 2023, de R$ 88,11/sc, &eacute; a segunda maior j&aacute; vista para o per&iacute;odo, atr&aacute;s apenas da registrada nos primeiros tr&ecirc;s meses de 2021 (de R$ 88,20/sc) &ndash; vale lembrar que a s&eac","Tue, 04 Apr 2023 15:46:35 -0300"
AÇÚCAR/CEPEA: Entressafra 2022/23 se encerra com preços estáveis,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/-11.aspx,"Cepea, 4/04/2023 &ndash; O mercado spot do estado de S&atilde;o Paulo encerrou o m&ecirc;s de mar&ccedil;o com a m&eacute;dia de pre&ccedil;os do a&ccedil;&uacute;car cristal branco em R$ 132,00/saca de 50 kg, pequena varia&ccedil;&atilde;o negativa de 0,07% em rela&ccedil;&atilde;o &agrave; de fevereiro/23. Segundo os colaboradores do Cepea, no &uacute;ltimo m&ecirc;s da entressafra 2022/23, compradores se mostraram abastecidos para o per&iacute;odo, enquanto a oferta de a&ccedil;&uacute;car dispon&iacute;vel para vendas adicionais foi limitada, sobretudo para os tipos de melhor qualidade, como o cristal tipo Icumsa at&eacute; 180. Fonte: Cepea (","Mon, 03 Apr 2023 16:33:48 -0300"
ETANOL/CEPEA: Safra 2022/23 se encerra com desvalorização dos etanóis,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-safra-2022-23-se-encerra-com-desvalorizacao-dos-etanois.aspx,"Os pre&ccedil;os m&eacute;dios dos etan&oacute;is anidro e do hidratado do estado de S&atilde;o Paulo na temporada 2022/23, encerrada oficialmente no dia 31 de mar&ccedil;o, tiveram significativas quedas reais frente aos da safra anterior. Segundo pesquisadores do Cepea, as baixas estiveram atreladas ao desempenho das vendas de combust&iacute;veis no Brasil, especialmente do hidratado, que perdeu a competitividade com a gasolina C nas bombas. No caso do anidro, a performance foi melhor, com o suporte vindo dos volumes exportados","Mon, 03 Apr 2023 16:29:31 -0300"
"TRIGO/CEPEA: Preço externo avança, mas segue estável no BR",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/trigo-cepea-preco-externo-avanca-mas-segue-estavel-no-br.aspx,"Cepea, 4/04/2023 &ndash; Os pre&ccedil;os externos do trigo subiram nos &uacute;ltimos dias. Segundo pesquisadores do Cepea, as altas estiveram atreladas ao clima seco em &aacute;reas de inverno dos Estados Unidos, &agrave; desvaloriza&ccedil;&atilde;o do d&oacute;lar, que favorece exporta&ccedil;&otilde;es norte-americanas, e &agrave; possibilidade de a R&uacute;ssia suspender as exporta&ccedil;&otilde;es de trigo e/ou aumentar as tarifas de exporta&ccedil;&atilde;o do pa&iacute;s, na tentativa de elevar as cota&ccedil;&otilde;es. J&aacute; no mercado brasileiro, os valores do cereal est&atilde;o praticamente est&aacute;veis, tendo em vista que o ritmo de neg&oacute;cios tem sido pontual","Mon, 03 Apr 2023 16:27:55 -0300"
ALFACE/CEPEA: Oferta limitada mantém cotações elevadas em SP,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/alface-cepea-oferta-limitada-mantem-cotacoes-elevadas-em-sp.aspx,"Cepea, 4/04/2023 &ndash; Colaboradores do cintur&atilde;o verde paulista (Ibi&uacute;na e Mogi das Cruzes) consultados pelo Cepea informaram que o mercado de alfaces esteve com oferta limitada e demanda aquecida ao longo da &uacute;ltima semana. Esse cen&aacute;rio manteve as cota&ccedil;&otilde;es em alta. De acordo com pesquisadores do Cepea, produtores t&ecirc;m realizado a colheita precoce, a fim de atender ao consumo, o que resulta em p&eacute;s menores","Mon, 03 Apr 2023 16:08:35 -0300"
