"data","titulo","url","noticia"
"","CITROS/CEPEA: Grandes indústrias iniciam moagem da safra 23/24","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/citros-cepea-grandes-industrias-iniciam-moagem-da-safra-23-24.aspx","Cepea, 5/5/2023 – Ainda que em volumes baixos, as grandes fábricas de suco de laranja do estado de São Paulo iniciaram neste mês de maio a moagem da safra 2023/24. Segundo colaboradores do Cepea, a moagem está se restringindo às laranjas precoces e a alguns volumes de outras variedades fora de época. Quanto aos preços, por enquanto, apenas uma empresa está comprando laranjas no spot, com remuneração de R$ 40,00/cx de 40,8 kg, colhida e posta na fábrica. No caso dos contratos para a safra, os valores são os mesmos, mas há relatos de negócios em patamares superiores – vale lembrar que a maior parte das frutas disponíveis já foi comprometida com negociações antecipadas, restando poucos volumes para vendas no spot. No mercado de mesa, os preços das laranjas estão diminuindo. Na parcial desta semana (segunda a quinta-feira), a variedade pera tem média de R$ 42,72/cx de 40,8 kg, na árvore, desvalorização de 5,46% frente à da semana passada. A rubi está sendo comercializada a R$ 37,38/cx, recuo de 6,64% no mesmo período. Nesse cenário, muitos produtores já têm restringido a colheita para priorizar o envio à moagem. Fonte: Cepea ("
"","FRANGO/CEPEA: Menor demanda reduz médias mensais em abril","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-menor-demanda-reduz-medias-mensais-em-abril.aspx","Cepea, 5/5/2023 – Os preços médios da maioria dos produtos avícolas acompanhados pelo Cepea registraram quedas de março para abril. Segundo pesquisadores do Cepea, esse movimento esteve atrelado à menor procura por carne de frango no último mês. Com isso, agentes do setor acabaram reduzindo os preços pedidos, com o objetivo de garantir o escoamento do produto e evitar a formação de estoques. Além disso, a perda de competitividade para a carne suína – que acumulou desvalorizações mais intensas do que as observadas para a de frango – pode ter reforçado a pressão sobre os valores. No atacado da Grande São Paulo (SP), o frango inteiro congelado se desvalorizou 2,8% de março para abril, com média de R$ 6,56/kg no último mês. Para o produto resfriado, o recuo no preço foi de 2%, com o quilo da carne negociado à média de R$ 6,59 em abril. No mercado de cortes e miúdos, o cenário também foi de desvalorização para a maior parte dos produtos. Fonte: Cepea ("
"4/05/2023","ARROZ/CEPEA: Preço médio do 1° quadrimestre é recorde nominal","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/arroz-cepea-preco-medio-do-1-quadrimestre-e-recorde-nominal.aspx","Cepea, 4/05/2023 – O preço do arroz em casca no mercado sul-rio-grandense fechou o primeiro quadrimestre de 2023 em patamar nominal recorde, considerando-se o mesmo período de anos anteriores da série do Cepea, iniciada em 2005. De janeiro a abril de 2023, o Indicador CEPEA/IRGA-RS (58% de grãos inteiros, com pagamento à vista) teve média de R$ 88,08/saca de 50 kg. Além de recorde nominal para o período, a média ficou 7,4% superior à verificada no último quadrimestre de 2022 e 0,20% maior que a de janeiro a abril de 2022 (de R$ 87,91/sc, a segunda maior da série histórica). No campo, a colheita da safra 2022/23 de arroz está na reta final no estado, com estimativa de produção menor que a da temporada anterior e com divergência de qualidade entre as regiões, em função do clima desfavorável em parte do cultivo. Fonte: Cepea ("
"4/05/2023","CAFÉ/CEPEA: Cafeicultores iniciam colheita de arábica em parte das regiões","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/cafe-cepea-cafeicultores-iniciam-colheita-de-arabica-em-parte-das-regioes.aspx","Cepea, 4/05/2023 – Produtores de arábica de algumas regiões do estado de São Paulo iniciaram a colheita da variedade em abril, enquanto outros se preparam para começar as atividades em breve. Segundo pesquisadores do Cepea, na praça de Mogiana, as primeiras áreas colhidas vêm gerando certa preocupação entre cafeicultores, que vêm encontrando um bom volume de grãos no chão – esse cenário está atrelado ao elevado volume de chuvas na segunda quinzena de abril. Em Garça (SP), mesmo diante da maturação desigual do grão, produtores vêm realizando a colheita, motivados por uma parcela de grãos da ponteira que já estava pronta para ser retirada e, em alguns casos, até secando. Em Minas Gerais, a colheita ainda é bem pontual em Matas de Minas, e as atividades devem começar após a segunda quinzena de maio. No Sul de Minas e no Cerrado Mineiro, cafeicultores consultados pelo Cepea indicam que estão no aguardo da redução das chuvas para também darem início às atividades. No Noroeste do Paraná, colaboradores do Cepea relatam que os grãos ainda estão bastante verdes, e a expectativa é de que a colheita seja iniciada em junho. Fonte: Cepea ("
"4/05/2023","SUÍNOS/CEPEA: Vivo se valoriza em SP, mas preço da carne cai","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-vivo-se-valoriza-em-sp-mas-preco-da-carne-cai.aspx","Cepea, 4/05/2023 – Entre o encerramento de abril e o início de maio, os valores do suíno vivo tiveram comportamentos distintos dentre regiões acompanhadas pelo Cepea. Na região SP-5 (Bragança Paulista, Campinas, Piracicaba, São Paulo e Sorocaba), especificamente, o suíno se valorizou. Segundo pesquisadores do Cepea, a alta está atrelada a um discreto aquecimento na demanda pelo animal por parte da indústria. Já os valores da carne negociada no mercado atacadista da Grande São Paulo caíram no mesmo período, uma vez que, com o baixo poder de compra da população brasileira nessa época do mês, agentes do setor acabam reajustando negativamente os valores da proteína, no intuito de elevar a liquidez e evitar a formação de estoques. Fonte: Cepea ("
"4/05/2023","BOI/CEPEA: Exportações em abril são as menores desde nov/21","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/boi-cepea-exportacoes-em-abril-sao-as-menores-desde-nov-21.aspx","Cepea, 4/05/2023 – As exportações brasileiras de carne bovina in natura somaram 110,34 mil toneladas em abril, volume 11,32% inferior ao de março/23 e expressivos 30% abaixo do de abril/22, conforme indicam dados da Secex. Trata-se, também, da menor quantidade de carne bovina in natura escoada pelo Brasil desde novembro/21, quando, vale lembrar, os envios da proteína à China, o principal destino da proteína nacional, estavam suspensos. Segundo pesquisadores do Cepea, o baixo volume exportado em abril está atrelado à suspensão dos envios à China, que persistiu por um mês (entre meados de fevereiro/23 e março/23). Fonte: Cepea ("
"3/05/2023","AÇÚCAR/CEPEA: Primeiro mês da safra 23/24 registra alta no preço do cristal branco em SP","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-primeiro-mes-da-safra-23-24-registra-alta-no-preco-do-cristal-branco-em-sp.aspx","Cepea, 3/05/2023 – As cotações da saca de açúcar cristal branco subiram no mercado spot paulista em abril – oficialmente, o primeiro mês da safra 2023/24. Segundo colaboradores do Cepea, o impulso veio de chuvas ao longo do mês em regiões paulistas produtoras de cana-de-açúcar, que dificultaram o transporte da cana das lavouras até as unidades de processamento, interromperam a produção e, consequentemente, reduziram a oferta do açúcar cristal branco em São Paulo. O Indicador CEPEA/ESALQ encerrou o mês operando na casa dos R$ 147,00/saca de 50 kg, patamar nominal que era observado em meados de fevereiro/22, período da entressafra 2022/23. Fonte: ("
"3/05/2023","ETANOL/CEPEA: Abril é marcado por preços em alta no spot paulista","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-abril-e-marcado-por-precos-em-alta-no-spot-paulista.aspx","Cepea, 3/05/2023 – Os preços médios mensais dos etanóis hidratado e anidro subiram em São Paulo em abril, primeiro mês oficial da safra 2023/24 na região Centro-Sul. Levantamento do Cepea mostra que, considerando-se as quatro semanas cheias de abril, a média do Indicador CEPEA/ESALQ semanal do hidratado foi de R$ 2,9377/litro, alta de 8,36% na comparação com a do mês anterior. No caso do anidro, no mesmo comparativo e considerando-se somente o mercado spot, a elevação foi de 7,14%, com a média mensal do Indicador CEPEA/ESALQ semanal a R$ 3,3263/litro. De acordo com colaboradores do Cepea, os três feriados nacionais do mês (Sexta-feira Santa, Páscoa e Tiradentes) levaram agentes de distribuidoras a intensificarem as compras de etanol. Do lado da oferta, os estoques de produto ainda estavam baixos neste primeiro mês de safra. Fonte: ("
"3/05/2023","ALGODÃO/CEPEA: Preços seguem em queda pelo 4º mês consecutivo","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/algodao-cepea-precos-seguem-em-queda-pelo-4-mes-consecutivo.aspx","Cepea, 3/05/2023 – Em abril (de 31 de março a 28 de abril), o Indicador CEPEA/ESALQ, com pagamento em 8 dias, caiu expressivos 14,59%, encerrando o mês a R$ 3,9776/lp – trata-se do quarto mês seguido de baixa nos preços. De acordo com o Cepea, o que chamou mais a atenção foi a intensidade da desvalorização no mês, que foi a maior desde setembro/22, quando o Indicador recuou 15,7%. Segundo pesquisadores do Cepea, além de preocupações com a economia mundial, a pressão veio do recuo dos valores internacionais, da paridade de exportação, do dólar e da demanda enfraquecida. Fonte: ("
"3/05/2023","TRIGO/CEPEA: Valores médios de abril são os menores desde 2020","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/trigo-cepea-valores-medios-de-abril-sao-os-menores-desde-2020.aspx","Cepea, 3/05/2023 – Os valores internos do trigo caíram em abril. Segundo levantamento do Cepea, as baixas estiveram atreladas às negociações em ritmo bastante lento. Enquanto produtores se atentaram ao campo, muitos compradores se mantiveram afastados das aquisições, indicado estar abastecidos e à espera de novas desvalorizações. Dados do Cepea apontam que as médias mensais do Rio Grande do Sul, de Santa Catarina e do Paraná foram as menores desde 2020, em termos reais. Em São Paulo, a média, de R$ 1.709,66, foi a mais baixa desde julho de 2021. Fonte: ("
"02/05/2023","SOJA/CEPEA: Indicadores registram as menores médias mensais desde mar/20","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-indicadores-registram-as-menores-medias-mensais-desde-mar-20.aspx","Cepea, 02/05/2023 – Na última semana, os Indicadores da soja ESALQ/BM&FBovespa – Paranaguá (PR) e CEPEA/ESALQ – Paraná registram os menores patamares nominais desde agosto de 2020. As médias mensais de abril, em termos reais (deflacionameto pelo IGP-DI, de mar/23), por sua vez, são as mais baixas desde março/20, sinal de que os atuais preços de comercialização são similares a um poder aquisitivo verificado há três anos. De acordo com o Cepea, o impacto desse contexto sobre rentabilidade de sojicultores será expressivo, sobretudo no caso dos que não fizeram vendas antecipadas, optando pela negociação em período de colheita, quando, sazonalmente, as cotações são pressionadas. Fonte: Cepea ("
"02/05/2023","MILHO/CEPEA: Indicador atravessa abril em queda diária consecutiva","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/milho-cepea-indicador-atravessa-abril-em-queda-diaria-consecutiva.aspx","Cepea, 02/05/2023 – Os preços do milho seguem em queda em praticamente todas as regiões acompanhadas pelo Cepea, voltando a operar nos patamares nominais observados em 2020 – em Campinas (SP), o Indicador ESALQ/BM&FBovespa registrou queda diária consecutiva em todo mês de abril. Segundo pesquisadores do Cepea, esse cenário é resultado do aumento da disponibilidade doméstica do cereal e/ou da flexibilidade nos preços de venda e nos prazos de pagamento e de entregas por parte de produtores. Além disso, compradores estão afastados das aquisições, à espera de novas desvalorizações do cereal, fundamentados na possível colheita recorde na segunda safra deste ano – atualmente, a produção é estimada pela Conab em 95,32 milhões de toneladas, 11% a mais que em 2022. Fonte: Cepea ("
"02/05/2023","MANDIOCA/CEPEA: Preço segue em queda e chega ao menor patamar desde junho/22","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/mandioca-cepea-preco-segue-em-queda-e-chega-ao-menor-patamar-desde-junho-22.aspx","Cepea, 02/05/2023 – Os valores da raiz de mandioca seguem em queda e, na semana passada, alcançaram a média mais baixa desde abril de 2022, de acordo com informações do Cepea. Mandiocultores continuam com interesse na comercialização das raízes, devido à necessidade de liberação de áreas e com expectativa de que os preços possam seguir em queda. Parte da indústria, por sua vez, tem diminuído o esmagamento para evitar a formação de estoques. Fonte: Cepea ("
"02/05/2023","OVOS/CEPEA: Poder de compra do avicultor é o maior desde out/17","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/ovos-cepea-poder-de-compra-do-avicultor-e-o-maior-desde-out-17.aspx","Cepea, 02/05/2023 – Com as cotações dos ovos operando em patamares recordes e com o recuo expressivo dos valores do milho e do farelo de soja, o poder de compra do avicultor de postura permaneceu em alta em abril. Inclusive, cálculos do Cepea mostram que o atual momento é o mais favorável ao avicultor desde outubro/2017. De acordo com levantamento do Cepea, em Bastos (SP), os ovos brancos tipo extra, a retirar (FOB), se valorizaram 3,5% entre março e abril, e os vermelhos, 3,9%. Já os preços do milho e do farelo em Campinas (SP), por sua vez, caíram 11,2% e 9,6%, respectivamente, de março para abril. Fonte: Cepea ("
"28/04/2023","FRANGO/CEPEA: Poder de compra aumenta, mesmo com desvalorização do vivo","https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-poder-de-compra-aumenta-mesmo-com-desvalorizacao-do-vivo.aspx","Cepea, 28/04/2023 – O poder de compra do avicultor vem avançando em abril frente ao mês anterior, apesar da desvalorização do frango vivo no mercado doméstico. De acordo com pesquisadores do Cepea, esse cenário favorável ao produtor foi possível devido aos recuos mais expressivos nos valores dos principais insumos utilizados na atividade avícola (milho e farelo de soja). De acordo com levantamento do Cepea, a baixa nos preços do vivo está atrelada à menor procura por carne de frango por parte dos atacadistas e varejistas. Esse movimento acabou pressionando as cotações do animal, uma vez que os frigoríficos passaram a ter mais cautela com a elevação dos estoques dos produtos de origem avícola, levando-os a demandarem menos lotes de frango vivo. Para o milho, a desvalorização é reflexo da menor demanda, da melhora no ritmo da colheita da safra verão (que eleva a oferta em todas as regiões) e do desenvolvimento satisfatório da segunda safra. E para o farelo de soja, a queda das cotações também está associada à demanda enfraquecida, além do menor custo com a matéria-prima. Fonte: Cepea ("
