,data,titulo,url,noticia
11/04/2023,MELÃO/CEPEA: Preços do amarelo e do cantaloupe sobem na Ceagesp,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/melao-cepea-precos-do-amarelo-e-do-cantaloupe-sobem-na-ceagesp.aspx,"Cepea, 11/04/2023 – A cotação do melão subiu na Ceagesp ao longo da semana passada. Levantamento do Cepea mostra que, de 3 a 6 de abril, o amarelo tipo 5 a 8 foi comercializado à média de R$ 52,17/cx de 13 kg, aumento de 6% frente à semana anterior. O preço do cantaloupe subiu 3%, com a média de negociação a R$ 62,40/cx de 10 kg. Segundo pesquisadores do Cepea, para ambas as variedades, a alta é justificada pela baixa oferta no entreposto e pela procura aquecida. A expectativa para esta semana é de que a oferta siga restrita no entreposto. Fonte: Cepea/Hortifruti ("
11/04/2023,TRIGO/CEPEA: Mercados nacional e internacional têm quedas nos preços,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/trigo-cepea-mercados-nacional-e-internacional-tem-quedas-nos-precos.aspx,"Cepea, 11/04/2023 – As cotações do trigo estão em movimento de queda nos mercados interno e externo. No Brasil, pesquisadores do Cepea indicam que o enfraquecimento dos preços se deve à baixa liquidez, tendo em vista que os negócios têm sido pontuais, ocorrendo apenas quando há necessidade de liberar espaço nos armazéns para entrada da safra verão. Além disso, produtores estão focados na comercialização da soja e do milho. Do lado comprador, muitos moinhos se mostram abastecidos e indicam que a demanda por derivados ainda está baixa. No mercado externo, as reduções foram influenciadas pela baixa demanda por trigo dos Estados Unidos, pela alta oferta da Rússia e pela desvalorização do milho, substituto na alimentação animal. Fonte: Cepea ("
10/04/2023,SOJA/CEPEA: Preço da soja sobe no BR; exportação de março é recorde para o mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-preco-da-soja-sobe-no-br-exportacao-de-marco-e-recorde-para-o-mes.aspx,"Cepea, 10/04/2023 – As cotações internas da soja têm registrado variações positivas nos últimos dias, resultado do avanço no preço externo, da baixa produtividade das lavouras argentinas e, sobretudo, da maior demanda externa pelo grão brasileiro. De acordo com a Secex, o Brasil exportou em março/23 mais que o dobro do volume escoado em fevereiro/23 e 8,8% a mais que o de março/22, totalizando 13,27 milhões de toneladas. Essa é a maior quantidade de soja enviada ao exterior desde maio/21 e um recorde para março. Fonte: Cepea ("
10/04/2023,"MILHO/CEPEA: Com perspectiva de produção alta, preço segue em queda",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/milho-cepea-com-perspectiva-de-producao-alta-preco-segue-em-queda.aspx,"Cepea, 10/04/2023 – As cotações do milho seguem em queda na maior parte das regiões acompanhadas pelo Cepea. A pressão vem da expectativa de produção nacional mais elevada, que vem mantendo consumidores afastados das negociações, à espera de recuos mais intensos nos preços. Esses demandantes também estão atentos ao fato de muitos produtores indicarem já não ter espaço nos armazéns. Ressalta-se que, produtores brasileiros que, no começo do ano, estavam apreensivos com os atrasos no campo, agora estão otimistas com a produção da segunda safra, sobretudo devido às condições climáticas favoráveis até o momento. Fonte: Cepea ("
10/04/2023,CITROS/CEPEA: Oferta de poncã deve se intensificar neste mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/citros-cepea-oferta-de-ponca-deve-se-intensificar-neste-mes.aspx,"Cepea, 10/04/2023 – A colheita de tangerina poncã se iniciou em São Paulo em março, ainda que em ritmo lento e com oferta limitada. A previsão é de que as atividades de campo sejam intensificadas agora em abril, com pico de safra a partir da segunda quinzena de maio. Colaboradores consultados pelo Cepea indicam que a produção da fruta pode ser menor neste ano nos principais estados produtores (São Paulo e Minas Gerais). Alguns pomares, principalmente mineiros, registraram perdas na produção durante as floradas, causadas por chuvas de granizos. Além disso, nos dois estados, o clima foi bastante chuvoso durante o desenvolvimento, o que aumentou a incidência de doenças e de perdas. Um ponto positivo é que a temporada deve ser bem distribuída, o que pode permitir menores oscilações de preços. Fonte: Cepea ("
10/04/2023,OVOS/CEPEA: Cotações permanecem estáveis durante a Semana Santa,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/ovos-cepea-cotacoes-permanecem-estaveis-durante-a-semana-santa.aspx,"Cepea, 10/04/2023 – As cotações dos ovos seguem estáveis neste início de abril, apesar do pagamento dos salários e da demanda aquecida por conta da Páscoa no último domingo. Segundo colaboradores consultados pelo Cepea, vendedores elevaram o volume disponível no mercado, prevendo um aumento da demanda durante a Semana Santa, o que resultou em estabilidade dos preços e em equilíbrio entre a oferta e procura. Fonte: Cepea ("
6/04/2023,FRANGO/CEPEA: Aumento nos embarques garante novo recorde e sustenta preço interno da carne,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-aumento-nos-embarques-garante-novo-recorde-e-sustenta-preco-interno-da-carne.aspx,"Cepea, 6/04/2023 – A maior demanda por carne de frango registrada nas duas primeiras semanas de março somada às exportações em alta sustentaram o preço médio mensal da proteína no mercado interno no último mês. De acordo com dados do Cepea, o preço do frango inteiro congelado comercializado no atacado da Grande São Paulo teve média de R$ 6,75/kg em março, alta de 1,5% frente ao verificado em fevereiro. Quanto às exportações, conforme relatório da Secex, a média diária de embarques de carne de frango in natura foi de 21,1 mil toneladas em março, 7,2% acima da observada em fevereiro, 20% maior que a de março/22 e um recorde, considerando-se toda a série histórica da Secex, iniciada em 1997. Fonte: Cepea ("
6/04/2023,"SUÍNOS/CEPEA: Março tem recuo nas cotações, mas Indicador mostra avanço no comparativo anual",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-marco-tem-recuo-nas-cotacoes-mas-indicador-mostra-avanco-no-comparativo-anual.aspx,"Cepea, 6/04/2023 – Ao longo de março, os preços do suíno vivo e da carne foram pressionados pelo enfraquecimento da demanda e pela oferta elevada – cenário observado na maioria das praças acompanhadas pelo Cepea. Apesar da retração mensal, os valores do animal e da proteína ficaram acima dos registrados em março de 2022. No atacado da Grande São Paulo, a carcaça especial suína foi comercializada à média de R$ 10,60/kg em março, queda de 5,7% em relação à do mês anterior, mas 16,3% acima da de março/22, em termos reais (série deflacionada pelo IPCA de fevereiro/22). Fonte: Cepea ("
13/04/2023,TILÁPIA/CEPEA: Firme demanda na Quaresma eleva preço da tilápia em março,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/tilapia-cepea-firme-demanda-na-quaresma-eleva-preco-da-tilapia-em-marco.aspx,"Cepea, 13/04/2023 – As cotações da tilápia avançaram em março – trata-se do oitavo mês consecutivo de alta. Esse movimento resultou da demanda aquecida e da oferta restrita de animais. Segundo agentes consultados pelo Cepea, a procura por parte da indústria, do varejo, das redes de food service e de feiras costuma aumentar no período da Quaresma, que é considerada a melhor época do ano para o setor. De acordo com levantamento do Cepea, no Norte do Paraná, o valor pago ao produtor pela tilápia in natura teve média de R$ 9,10/kg em março, aumento de 2,13% em relação ao do mês anterior. Na região dos Grandes Lagos (noroeste do estado de São Paulo e divisa de Mato Grosso do Sul), a cotação média foi de R$ 9,32/kg em março, aumento de 4,84% na comparação mensal. Na praça de Morada Nova de Minas (MG), o valor médio da tilápia foi de R$ 8,85/kg, avanço de 1,61% entre fevereiro e março. E, no Oeste do Paraná, o preço do animal avançou 4,09%, na mesma comparação, com média de R$ 8,91/kg no último mês. Fonte: Cepea ("
13/04/2023,BOI/CEPEA: Arroba do boi volta a ser negociada acima do valor da carne,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/boi-cepea-arroba-do-boi-volta-a-ser-negociada-acima-do-valor-da-carne.aspx,"Cepea, 13/04/2023 – Os preços do boi gordo estão mais firmes no mercado paulista. Segundo pesquisadores do Cepea, além da retomada dos envios de carne bovina à China, a possibilidade de manter o gado no pasto, devido às condições mais favoráveis das pastagens, também reforça a sustentação aos valores internos da arroba. Já no mercado atacadista da Grande São Paulo, o ritmo de vendas da carne bovina segue lento, o que mantém os preços da carcaça praticamente estáveis. Assim, com a recente recuperação no valor da arroba bovina e a estabilidade nas cotações da carne, nesta parcial de abril, a média de preço do animal para abate voltou a superar a da proteína. Vale lembrar que, em março, o boi gordo para abate foi negociado abaixo da carcaça casada, devido às desvalorizações um pouco mais intensas da arroba bovina nas primeiras semanas daquele mês, que resultaram em queda na média mensal. Fonte: Cepea ("
13/04/2023,SUÍNOS/CEPEA: Preços do vivo têm comportamentos distintos dentre regiões,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-precos-do-vivo-tem-comportamentos-distintos-dentre-regioes.aspx,"Cepea, 13/04/2023 – As movimentações no mercado independente de suíno vivo foram distintas dentre as regiões acompanhadas pelo Cepea nos últimos dias. Nas praças em que a oferta está ligeiramente menor, os valores reagiram, influenciados também pela leve melhora na procura por animais neste início de mês. Já nas regiões em que a oferta de animais ainda está elevada e acima da demanda, os preços seguiram em queda. Sobre o mercado da carne suína, segundo pesquisadores do Cepea, diante da melhora na liquidez (ainda que de forma tímida), frigoríficos conseguiram ajustar positivamente os valores dos produtos. Fonte: Cepea ("
12/04/2023,ALGODÃO/CEPEA: Valores internos seguem em queda neste início de abril,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/algodao-cepea-valores-internos-seguem-em-queda-neste-inicio-de-abril.aspx,"Cepea, 12/04/2023 – Os preços do algodão em pluma continuam em baixa no Brasil, e os atuais patamares já são os mais baixos desde janeiro de 2021, em termos nominais. De acordo com informações do Cepea, este cenário é resultado da menor paridade de exportação, do grande volume excedente da temporada passada e da expectativa de safra ainda maior neste ano. A alta disponibilidade exigirá exportações ainda maiores para os próximos meses. Fonte: Cepea ("
12/04/2023,CAFÉ/CEPEA: Ritmo de negócios está lento no mercado interno,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/cafe-cepea-ritmo-de-negocios-esta-lento-no-mercado-interno.aspx,"Cepea, 12/04/2023 – O ritmo de comercialização de café segue bastante lento no mercado spot nacional. Segundo colaboradores do Cepea, cafeicultores estão atentos ao campo, iniciando a colheita e/ou se preparando para as atividades da safra 2023/24, enquanto compradores vêm adquirindo apenas pequenos lotes, envolvendo baixos volumes, quando há necessidade. Os poucos vendedores ativos no mercado só realizam negócios a preços maiores. A baixa liquidez interna e as flutuações dos preços externos fizeram com que os valores do grão no Brasil continuassem oscilando, mas, no geral, as altas predominam. Fonte: Cepea ("
11/04/2023,ETANOL/CEPEA: Indicadores sobem neste começo de temporada 2023/24,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/etanol-cepea-indicadores-sobem-neste-comeco-de-temporada-2023-24.aspx,"Cepea, 11/04/2023 – Levantamento do Cepea mostra que os preços dos etanóis hidratado e anidro iniciaram a temporada 2023/24 em alta em toda a região Centro-Sul. Em São Paulo, o suporte veio da ainda baixa entrada de produto da nova produção. Do lado da demanda, o Cepea registrou aumento nas negociações do hidratado na última semana. O feriado na sexta-feira, 7, e a Páscoa levaram distribuidoras a adquirir volumes maiores, tendo em vista o aumento na circulação de veículos. Para as próximas semanas, pode-se ter novo aquecimento na demanda por etanol, por conta dos feriados de 21 de abril e 1º de maio. Fonte: Cepea ("
11/04/2023,AÇÚCAR/CEPEA: Safra 2023/24 se inicia com alta nos preços do cristal,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/acucar-cepea-safra-2023-24-se-inicia-com-alta-nos-precos-do-cristal.aspx,"Cepea, 11/04/2023 – Os preços médios do açúcar cristal branco subiram no mercado spot do estado de São Paulo de 3 a 6 de abril, primeira semana oficial da safra 2023/24. Neste período, a média do Indicador CEPEA/ESALQ foi de R$ 137,09/saca de 50 kg, alta de 3,18% em relação à da semana anterior. De acordo com pesquisadores do Cepea, o aumento esteve atrelado à baixa oferta do cristal para pronta-entrega, uma vez que a produção deste produto ainda tem sido lenta nas usinas paulistas. Vale lembrar que os primeiros lotes de cana moídos geralmente são direcionados à produção de etanol e do açúcar VHP. Além disso, os preços do demerara na Bolsa de Nova York (ICE Futures) subiram com força no correr da última semana, reforçando o movimento de avanço no mercado paulista. Fonte: Cepea ("
11/04/2023,MELÃO/CEPEA: Preços do amarelo e do cantaloupe sobem na Ceagesp,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/melao-cepea-precos-do-amarelo-e-do-cantaloupe-sobem-na-ceagesp.aspx,"Cepea, 11/04/2023 – A cotação do melão subiu na Ceagesp ao longo da semana passada. Levantamento do Cepea mostra que, de 3 a 6 de abril, o amarelo tipo 5 a 8 foi comercializado à média de R$ 52,17/cx de 13 kg, aumento de 6% frente à semana anterior. O preço do cantaloupe subiu 3%, com a média de negociação a R$ 62,40/cx de 10 kg. Segundo pesquisadores do Cepea, para ambas as variedades, a alta é justificada pela baixa oferta no entreposto e pela procura aquecida. A expectativa para esta semana é de que a oferta siga restrita no entreposto. Fonte: Cepea/Hortifruti ("
11/04/2023,TRIGO/CEPEA: Mercados nacional e internacional têm quedas nos preços,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/trigo-cepea-mercados-nacional-e-internacional-tem-quedas-nos-precos.aspx,"Cepea, 11/04/2023 – As cotações do trigo estão em movimento de queda nos mercados interno e externo. No Brasil, pesquisadores do Cepea indicam que o enfraquecimento dos preços se deve à baixa liquidez, tendo em vista que os negócios têm sido pontuais, ocorrendo apenas quando há necessidade de liberar espaço nos armazéns para entrada da safra verão. Além disso, produtores estão focados na comercialização da soja e do milho. Do lado comprador, muitos moinhos se mostram abastecidos e indicam que a demanda por derivados ainda está baixa. No mercado externo, as reduções foram influenciadas pela baixa demanda por trigo dos Estados Unidos, pela alta oferta da Rússia e pela desvalorização do milho, substituto na alimentação animal. Fonte: Cepea ("
10/04/2023,SOJA/CEPEA: Preço da soja sobe no BR; exportação de março é recorde para o mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-preco-da-soja-sobe-no-br-exportacao-de-marco-e-recorde-para-o-mes.aspx,"Cepea, 10/04/2023 – As cotações internas da soja têm registrado variações positivas nos últimos dias, resultado do avanço no preço externo, da baixa produtividade das lavouras argentinas e, sobretudo, da maior demanda externa pelo grão brasileiro. De acordo com a Secex, o Brasil exportou em março/23 mais que o dobro do volume escoado em fevereiro/23 e 8,8% a mais que o de março/22, totalizando 13,27 milhões de toneladas. Essa é a maior quantidade de soja enviada ao exterior desde maio/21 e um recorde para março. Fonte: Cepea ("
10/04/2023,"MILHO/CEPEA: Com perspectiva de produção alta, preço segue em queda",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/milho-cepea-com-perspectiva-de-producao-alta-preco-segue-em-queda.aspx,"Cepea, 10/04/2023 – As cotações do milho seguem em queda na maior parte das regiões acompanhadas pelo Cepea. A pressão vem da expectativa de produção nacional mais elevada, que vem mantendo consumidores afastados das negociações, à espera de recuos mais intensos nos preços. Esses demandantes também estão atentos ao fato de muitos produtores indicarem já não ter espaço nos armazéns. Ressalta-se que, produtores brasileiros que, no começo do ano, estavam apreensivos com os atrasos no campo, agora estão otimistas com a produção da segunda safra, sobretudo devido às condições climáticas favoráveis até o momento. Fonte: Cepea ("
10/04/2023,CITROS/CEPEA: Oferta de poncã deve se intensificar neste mês,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/citros-cepea-oferta-de-ponca-deve-se-intensificar-neste-mes.aspx,"Cepea, 10/04/2023 – A colheita de tangerina poncã se iniciou em São Paulo em março, ainda que em ritmo lento e com oferta limitada. A previsão é de que as atividades de campo sejam intensificadas agora em abril, com pico de safra a partir da segunda quinzena de maio. Colaboradores consultados pelo Cepea indicam que a produção da fruta pode ser menor neste ano nos principais estados produtores (São Paulo e Minas Gerais). Alguns pomares, principalmente mineiros, registraram perdas na produção durante as floradas, causadas por chuvas de granizos. Além disso, nos dois estados, o clima foi bastante chuvoso durante o desenvolvimento, o que aumentou a incidência de doenças e de perdas. Um ponto positivo é que a temporada deve ser bem distribuída, o que pode permitir menores oscilações de preços. Fonte: Cepea ("
10/04/2023,OVOS/CEPEA: Cotações permanecem estáveis durante a Semana Santa,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/ovos-cepea-cotacoes-permanecem-estaveis-durante-a-semana-santa.aspx,"Cepea, 10/04/2023 – As cotações dos ovos seguem estáveis neste início de abril, apesar do pagamento dos salários e da demanda aquecida por conta da Páscoa no último domingo. Segundo colaboradores consultados pelo Cepea, vendedores elevaram o volume disponível no mercado, prevendo um aumento da demanda durante a Semana Santa, o que resultou em estabilidade dos preços e em equilíbrio entre a oferta e procura. Fonte: Cepea ("
6/04/2023,FRANGO/CEPEA: Aumento nos embarques garante novo recorde e sustenta preço interno da carne,https://www.cepea.esalq.usp.br/br/diarias-de-mercado/frango-cepea-aumento-nos-embarques-garante-novo-recorde-e-sustenta-preco-interno-da-carne.aspx,"Cepea, 6/04/2023 – A maior demanda por carne de frango registrada nas duas primeiras semanas de março somada às exportações em alta sustentaram o preço médio mensal da proteína no mercado interno no último mês. De acordo com dados do Cepea, o preço do frango inteiro congelado comercializado no atacado da Grande São Paulo teve média de R$ 6,75/kg em março, alta de 1,5% frente ao verificado em fevereiro. Quanto às exportações, conforme relatório da Secex, a média diária de embarques de carne de frango in natura foi de 21,1 mil toneladas em março, 7,2% acima da observada em fevereiro, 20% maior que a de março/22 e um recorde, considerando-se toda a série histórica da Secex, iniciada em 1997. Fonte: Cepea ("
6/04/2023,"SUÍNOS/CEPEA: Março tem recuo nas cotações, mas Indicador mostra avanço no comparativo anual",https://www.cepea.esalq.usp.br/br/diarias-de-mercado/suinos-cepea-marco-tem-recuo-nas-cotacoes-mas-indicador-mostra-avanco-no-comparativo-anual.aspx,"Cepea, 6/04/2023 – Ao longo de março, os preços do suíno vivo e da carne foram pressionados pelo enfraquecimento da demanda e pela oferta elevada – cenário observado na maioria das praças acompanhadas pelo Cepea. Apesar da retração mensal, os valores do animal e da proteína ficaram acima dos registrados em março de 2022. No atacado da Grande São Paulo, a carcaça especial suína foi comercializada à média de R$ 10,60/kg em março, queda de 5,7% em relação à do mês anterior, mas 16,3% acima da de março/22, em termos reais (série deflacionada pelo IPCA de fevereiro/22). Fonte: Cepea ("
